android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    91:91:android.graphics.Bitmap getBubbleShadow() -> k
    94:95:void setBubbleShadow(android.graphics.Bitmap) -> b
com.jiusg.mainscreenshow.animation.bubble.BubbleAnimation -> com.jiusg.mainscreenshow.a.b.b:
    com.jiusg.mainscreenshow.animation.bubble.BubbleSetting bs -> k
    int px -> l
    com.jiusg.mainscreenshow.animation.bubble.BubbleCount cb -> m
    com.jiusg.mainscreenshow.animation.bubble.Bubble[] bubble -> n
    20:28:void <init>(android.content.Context,int) -> <init>
    32:39:void init() -> f
    47:54:com.jiusg.mainscreenshow.animation.bubble.BubbleSetting loadSetting() -> g
    59:59:int getBackground() -> c
    64:64:int getAnimation() -> d
    69:77:void draw(android.graphics.Canvas) -> a
    81:82:void count() -> e
    90:102:void DrawImage(android.graphics.Canvas,com.jiusg.mainscreenshow.animation.bubble.Bubble) -> a
    109:113:void getPX() -> h
    121:152:void Bubble() -> i
    157:168:java.lang.String getRandomSize() -> j
    179:239:android.graphics.Bitmap Getcolor(com.jiusg.mainscreenshow.animation.bubble.Bubble,int) -> a
    251:256:android.graphics.Bitmap createBitmapBySize(android.graphics.Bitmap,com.jiusg.mainscreenshow.animation.bubble.Bubble) -> a
    267:280:int GetSizeValue(java.lang.String) -> a
com.jiusg.mainscreenshow.animation.bubble.BubbleCount -> com.jiusg.mainscreenshow.a.b.c:
    float ScreenHeight -> a
    float ScreenWidth -> b
    float Speed -> c
    android.content.Context win -> d
    com.jiusg.mainscreenshow.animation.bubble.Bubble[] bubbleCopy -> e
    boolean IsAllNoCD -> f
    com.jiusg.mainscreenshow.animation.bubble.BubbleSetting bs -> g
    int px -> h
    21:31:void <init>(float,float,android.content.Context,com.jiusg.mainscreenshow.animation.bubble.BubbleSetting,int) -> <init>
    35:35:float GetSpeed() -> a
    42:71:void PenBubble(com.jiusg.mainscreenshow.animation.bubble.Bubble) -> a
    76:97:void GetNextBubble(com.jiusg.mainscreenshow.animation.bubble.Bubble[]) -> a
    111:246:void DuiPenBubble(com.jiusg.mainscreenshow.animation.bubble.Bubble[]) -> b
    250:258:void SetSpeed(com.jiusg.mainscreenshow.animation.bubble.Bubble) -> b
    262:329:void Color(com.jiusg.mainscreenshow.animation.bubble.Bubble) -> c
    339:344:android.graphics.Bitmap createBitmapBySize(android.graphics.Bitmap,com.jiusg.mainscreenshow.animation.bubble.Bubble) -> a
    355:368:int GetSizeValue(java.lang.String) -> a
com.jiusg.mainscreenshow.animation.bubble.BubbleSetting -> com.jiusg.mainscreenshow.a.b.d:
    java.lang.String Size -> a
    boolean ChangeColor -> b
    int Number -> c
    float Alpha -> d
    boolean Shadow -> e
    int bubbleSpeed -> f
    3:3:void <init>() -> <init>
    12:12:java.lang.String getSize() -> a
    15:16:void setSize(java.lang.String) -> a
    18:18:boolean isChangeColor() -> b
    21:22:void setChangeColor(boolean) -> a
    24:24:int getNumber() -> c
    27:28:void setNumber(int) -> a
    30:30:float getAlpha() -> d
    33:34:void setAlpha(float) -> a
    36:36:boolean isShadow() -> e
    39:40:void setShadow(boolean) -> b
    42:42:int getBubbleSpeed() -> f
    45:46:void setBubbleSpeed(int) -> b
com.jiusg.mainscreenshow.animation.bubble.BubbleSpeed -> com.jiusg.mainscreenshow.a.b.e:
    float X -> a
    float Y -> b
    7:7:void <init>() -> <init>
    12:12:float getX() -> a
    15:16:void setX(float) -> a
    18:18:float getY() -> b
    21:22:void setY(float) -> b
com.jiusg.mainscreenshow.animation.picturewall.PictureWall -> com.jiusg.mainscreenshow.a.c.a:
    android.graphics.Bitmap bitmap1 -> b
    android.graphics.Bitmap bitmap2 -> c
    int alphaB1 -> d
    int alphaB2 -> e
    java.lang.String[] urlBitmap -> f
    int period -> g
    int timeB1 -> h
    int timeB2 -> i
    float positionB1X -> j
    float positionB1Y -> k
    float positionB2X -> l
    float positionB2Y -> m
    android.graphics.Matrix matrix -> n
    int someOne -> o
    java.lang.String path -> a
    int BITMAP_TYPE -> p
    float scale -> q
    int screenWidth -> r
    int screenHeight -> s
    int ratio -> t
    float rationBL -> u
    boolean isBitmap1 -> v
    boolean isBitmap2 -> w
    boolean isBitmapResource1 -> x
    boolean isBitmapResource2 -> y
    int alpha -> z
    int count -> A
    java.lang.String TAG -> B
    57:57:android.graphics.Bitmap getBitmap1() -> a
    61:61:android.graphics.Bitmap getBitmap2() -> b
    65:65:java.lang.String[] getUrlBitmap() -> c
    73:73:int getPeriod() -> d
    81:90:void setTimeB1(int) -> a
    93:102:void setTimeB2(int) -> b
    105:105:boolean isBitmap1() -> e
    113:113:boolean isBitmap2() -> f
    126:129:void setPeriod(int) -> c
    132:133:void setRatio(int) -> d
    140:140:int getTimeB1() -> g
    144:144:int getTimeB2() -> h
    156:157:void setRationBL(float) -> a
    160:161:float getPositionB1X() -> i
    165:169:int getAlphaB2() -> j
    178:182:int getAlphaB1() -> k
    191:192:float getPositionB1Y() -> l
    196:197:float getPositionB2X() -> m
    201:202:float getPositionB2Y() -> n
    226:227:void setAlpha(int) -> e
    35:256:void <init>(int,int,int,int,int,float) -> <init>
    267:297:java.lang.String[] getListPath(java.lang.String) -> a
    305:319:void getScale() -> o
    328:417:void setBitmap(int) -> f
    425:429:int getOrderSomeOne() -> p
    439:447:int getRandomSomeOne() -> q
    36:37:void <clinit>() -> <clinit>
com.jiusg.mainscreenshow.animation.picturewall.PictureWallAnimation -> com.jiusg.mainscreenshow.a.c.b:
    android.graphics.Bitmap background -> l
    android.content.Context context -> m
    com.jiusg.mainscreenshow.animation.picturewall.PictureWallSetting ps -> n
    boolean isFrame -> k
    int milliSecond -> o
    float scale -> p
    com.jiusg.mainscreenshow.animation.picturewall.PictureWall pw -> q
    int count -> r
    int alpha -> s
    int period -> t
    boolean onlyOne -> u
    int BITMAP_TYPE -> v
    18:35:void <init>(android.content.Context,int) -> <init>
    38:52:void init() -> f
    55:62:com.jiusg.mainscreenshow.animation.picturewall.PictureWallSetting loadSetting() -> g
    71:107:void onDraw(android.graphics.Canvas) -> b
    111:111:int getBackground() -> c
    116:116:int getAnimation() -> d
    121:131:void draw(android.graphics.Canvas) -> a
    135:140:void count() -> e
    143:147:int getBitmapType() -> h
    150:150:int getPeriod() -> i
    153:153:int getAlpha() -> j
    156:182:float getScaleV() -> k
com.jiusg.mainscreenshow.animation.picturewall.PictureWallSetting -> com.jiusg.mainscreenshow.a.c.c:
    boolean isOnlyOne -> a
    int period -> b
    int alpha -> c
    boolean isRecourse -> d
    int BITMAP_TYPE -> e
    float scaleV -> f
    3:3:void <init>() -> <init>
    12:12:float getScaleV() -> a
    15:16:void setScaleV(float) -> a
    18:18:boolean isOnlyOne() -> b
    21:22:void setOnlyOne(boolean) -> a
    24:24:int getPeriod() -> c
    27:28:void setPeriod(int) -> a
    30:30:int getAlpha() -> d
    33:34:void setAlpha(int) -> b
    39:40:void setRecourse(boolean) -> b
    42:42:int getBITMAP_TYPE() -> e
    45:46:void setBITMAP_TYPE(int) -> c
com.jiusg.mainscreenshow.animation.picturewall.PictureWallView -> com.jiusg.mainscreenshow.a.c.d:
    boolean mLoop -> a
    boolean isFrame -> b
    int frame -> c
    android.view.SurfaceHolder mSurfaceHolder -> d
    android.graphics.Paint mPaint -> e
    int milliSecond -> f
    android.graphics.Canvas mCanvas -> g
    float scale -> h
    android.os.Handler mHandler -> i
    java.util.Timer timer -> j
    com.jiusg.mainscreenshow.animation.picturewall.PictureWall pw -> k
    java.util.Timer timerPeriod -> l
    android.os.Handler periodHandler -> m
    int count -> n
    int alpha -> o
    int period -> p
    boolean onlyOne -> q
    int BITMAP_TYPE -> r
    java.lang.String TAG -> s
    51:51:int getFrame() -> getFrame
    30:79:void <init>(android.content.Context,com.jiusg.mainscreenshow.animation.picturewall.PictureWallSetting) -> <init>
    83:92:void Draw() -> a
    100:136:void mDraw(android.graphics.Canvas) -> a
    141:141:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    146:175:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    180:187:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    229:242:void countFrame() -> b
    246:248:void onAttachedToWindow() -> onAttachedToWindow
    28:28:android.os.Handler access$000(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> a
    28:28:android.os.Handler access$100(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> b
    28:28:boolean access$200(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> c
    28:28:int access$300(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> d
    28:28:int access$400(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> e
    28:28:java.util.Timer access$500(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> f
    28:28:void access$600(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> g
    28:28:void access$700(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> h
    28:28:com.jiusg.mainscreenshow.animation.picturewall.PictureWall access$800(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> i
    28:28:int access$308(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> j
com.jiusg.mainscreenshow.animation.picturewall.PictureWallView$1 -> com.jiusg.mainscreenshow.a.c.d$1:
    com.jiusg.mainscreenshow.animation.picturewall.PictureWallView this$0 -> a
    147:147:void <init>(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> <init>
    152:155:void run() -> run
com.jiusg.mainscreenshow.animation.picturewall.PictureWallView$2 -> com.jiusg.mainscreenshow.a.c.d$2:
    com.jiusg.mainscreenshow.animation.picturewall.PictureWallView this$0 -> a
    159:159:void <init>(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> <init>
    164:167:void run() -> run
com.jiusg.mainscreenshow.animation.picturewall.PictureWallView$mHandler -> com.jiusg.mainscreenshow.a.c.d$a:
    com.jiusg.mainscreenshow.animation.picturewall.PictureWallView this$0 -> a
    190:190:void <init>(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> <init>
    196:206:void handleMessage(android.os.Message) -> handleMessage
com.jiusg.mainscreenshow.animation.picturewall.PictureWallView$periodHandler -> com.jiusg.mainscreenshow.a.c.d$b:
    com.jiusg.mainscreenshow.animation.picturewall.PictureWallView this$0 -> a
    211:211:void <init>(com.jiusg.mainscreenshow.animation.picturewall.PictureWallView) -> <init>
    215:224:void handleMessage(android.os.Message) -> handleMessage
com.jiusg.mainscreenshow.animation.rain.Rain -> com.jiusg.mainscreenshow.a.d.a:
    android.graphics.Bitmap bit -> c
    android.graphics.Bitmap bitmap -> d
    int x -> e
    int y -> f
    int speed -> g
    float scale -> h
    int alpha -> i
    int screenheight -> a
    int screenwidth -> b
    com.jiusg.mainscreenshow.animation.rain.RainSetting setting -> j
    43:43:int getY() -> a
    52:52:int getSpeed() -> b
    56:57:void setSpeed(int) -> a
    60:60:int getX() -> c
    68:68:android.graphics.Bitmap getBitmap() -> d
    15:87:void <init>(android.content.Context,com.jiusg.mainscreenshow.animation.rain.RainSetting) -> <init>
    91:101:void countNext(android.content.Context) -> a
    105:109:float getRandom() -> e
    115:128:void initBit(android.content.Context,com.jiusg.mainscreenshow.animation.rain.RainSetting) -> a
    14:14:void <clinit>() -> <clinit>
com.jiusg.mainscreenshow.animation.rain.RainAnimation -> com.jiusg.mainscreenshow.a.d.b:
    android.content.Context context -> k
    com.jiusg.mainscreenshow.animation.rain.RainSetting rs -> l
    java.util.ArrayList rains -> m
    21:29:void <init>(android.content.Context,int) -> <init>
    32:38:void init() -> g
    41:47:com.jiusg.mainscreenshow.animation.rain.RainSetting loadSetting() -> h
    52:58:void initalRain() -> f
    62:66:void onDraw(android.graphics.Canvas) -> b
    70:70:int getBackground() -> c
    75:75:int getAnimation() -> d
    80:85:void draw(android.graphics.Canvas) -> a
    89:92:void count() -> e
    97:106:int getAmount(java.lang.String) -> a
    111:116:int getStyle(java.lang.String) -> b
com.jiusg.mainscreenshow.animation.rain.RainSetting -> com.jiusg.mainscreenshow.a.d.c:
    float alpha -> i
    int speed -> j
    int amount -> k
    int style -> l
    int AMOUNT_VERY_MUNCH -> a
    int AMOUNT_MUNCH -> b
    int AMOUNT_GENERAL -> c
    int AMOUNT_LESS -> d
    int STYLE_1 -> e
    int STYLE_2 -> f
    int STYLE_3 -> g
    int STYLE_4 -> h
    6:19:void <init>() -> <init>
    22:22:int getStyle() -> a
    26:27:void setStyle(int) -> a
    30:30:float getAlpha() -> b
    34:35:void setAlpha(float) -> a
    38:38:int getSpeed() -> c
    42:43:void setSpeed(int) -> b
    46:46:int getAmount() -> d
    50:51:void setAmount(int) -> c
com.jiusg.mainscreenshow.animation.rain.RainView -> com.jiusg.mainscreenshow.a.d.d:
    android.view.SurfaceHolder surfaceHolder -> a
    android.graphics.Paint paint -> b
    android.graphics.Canvas canvas -> c
    android.content.Context context -> d
    java.util.ArrayList rains -> e
    java.util.Timer timer -> f
    java.util.Timer timerCount -> g
    com.jiusg.mainscreenshow.animation.rain.RainView$RainHandler handler -> h
    com.jiusg.mainscreenshow.animation.rain.RainView$RainCountHandler countHandler -> i
    com.jiusg.mainscreenshow.animation.rain.RainSetting setting -> j
    29:62:void <init>(android.content.Context,com.jiusg.mainscreenshow.animation.rain.RainSetting) -> <init>
    67:87:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    93:93:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    98:100:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    104:112:void Draw() -> a
    116:120:void OnDraw(android.graphics.Canvas) -> a
    124:130:void initalRain() -> b
    27:27:com.jiusg.mainscreenshow.animation.rain.RainView$RainCountHandler access$000(com.jiusg.mainscreenshow.animation.rain.RainView) -> a
    27:27:com.jiusg.mainscreenshow.animation.rain.RainView$RainHandler access$100(com.jiusg.mainscreenshow.animation.rain.RainView) -> b
    27:27:java.util.ArrayList access$200(com.jiusg.mainscreenshow.animation.rain.RainView) -> c
    27:27:android.content.Context access$300(com.jiusg.mainscreenshow.animation.rain.RainView) -> d
com.jiusg.mainscreenshow.animation.rain.RainView$1 -> com.jiusg.mainscreenshow.a.d.d$1:
    com.jiusg.mainscreenshow.animation.rain.RainView this$0 -> a
    67:67:void <init>(com.jiusg.mainscreenshow.animation.rain.RainView) -> <init>
    70:72:void run() -> run
com.jiusg.mainscreenshow.animation.rain.RainView$2 -> com.jiusg.mainscreenshow.a.d.d$2:
    com.jiusg.mainscreenshow.animation.rain.RainView this$0 -> a
    77:77:void <init>(com.jiusg.mainscreenshow.animation.rain.RainView) -> <init>
    80:82:void run() -> run
com.jiusg.mainscreenshow.animation.rain.RainView$RainCountHandler -> com.jiusg.mainscreenshow.a.d.d$a:
    com.jiusg.mainscreenshow.animation.rain.RainView this$0 -> a
    141:141:void <init>(com.jiusg.mainscreenshow.animation.rain.RainView) -> <init>
    145:149:void handleMessage(android.os.Message) -> handleMessage
com.jiusg.mainscreenshow.animation.rain.RainView$RainHandler -> com.jiusg.mainscreenshow.a.d.d$b:
    com.jiusg.mainscreenshow.animation.rain.RainView this$0 -> a
    132:132:void <init>(com.jiusg.mainscreenshow.animation.rain.RainView) -> <init>
    136:138:void handleMessage(android.os.Message) -> handleMessage
com.jiusg.mainscreenshow.animation.snow.Snow -> com.jiusg.mainscreenshow.a.e.a:
    int x -> a
    int y -> b
    int width -> i
    int height -> j
    int y_speed -> k
    boolean isAlive -> l
    long rotateTime -> m
    long alphaTime -> n
    long scaleTime -> o
    long curveTime -> p
    int degree -> q
    int alpha -> r
    int w_h -> s
    int cw -> t
    int ch -> u
    android.graphics.Bitmap bit -> c
    double num -> d
    double t -> v
    double angle -> w
    double m -> x
    double A -> y
    int moveType -> z
    android.graphics.Matrix matrix -> e
    android.graphics.Paint paint -> f
    com.jiusg.mainscreenshow.animation.snow.SnowSetting setting -> A
    int screenWidth -> g
    int screenHeight -> h
    58:89:void <init>(int,int,boolean,int,int,com.jiusg.mainscreenshow.animation.snow.SnowSetting) -> <init>
    92:93:void drawSnow(android.graphics.Canvas) -> a
    96:103:void countSnow() -> a
    105:109:void snowMove_1() -> b
    113:129:void snowMove_2() -> c
    131:141:void move(int) -> a
    147:156:void snowAlphaChange(android.graphics.Paint) -> a
    162:171:void snowRotate() -> d
    177:189:void snowScaleChange() -> e
    42:42:void <clinit>() -> <clinit>
com.jiusg.mainscreenshow.animation.snow.SnowAnimation -> com.jiusg.mainscreenshow.a.e.b:
    android.content.Context context -> l
    com.jiusg.mainscreenshow.animation.snow.SnowSetting snowSetting -> m
    int snow_x -> n
    int snow_y -> o
    java.util.Random rd -> p
    long time -> q
    java.util.ArrayList snow_list -> k
    30:35:void draw(android.graphics.Canvas) -> a
    39:39:int getAnimation() -> d
    44:52:void count() -> e
    56:56:int getBackground() -> c
    20:63:void <init>(android.content.Context,int) -> <init>
    66:75:void init() -> f
    78:83:com.jiusg.mainscreenshow.animation.snow.SnowSetting loadSetting() -> g
    87:91:void onDraw(android.graphics.Canvas) -> b
    94:106:void createSnow1() -> h
    109:126:void chooseType(android.content.Context,int) -> a
    130:137:int getAmount(java.lang.String) -> a
    143:152:int getStyle(java.lang.String) -> b
    26:26:void <clinit>() -> <clinit>
com.jiusg.mainscreenshow.animation.snow.SnowSetting -> com.jiusg.mainscreenshow.a.e.c:
    float alpha -> h
    int speed -> i
    int amount -> j
    int style -> k
    int STYLE_1 -> a
    int STYLE_2 -> b
    int STYLE_3 -> c
    int STYLE_4 -> d
    int AMOUNT_MUNCH -> e
    int AMOUNT_GENERAL -> f
    int AMOUNT_LESS -> g
    10:21:void <init>() -> <init>
    23:23:int getStyle() -> a
    27:28:void setStyle(int) -> a
    31:31:float getAlpha() -> b
    35:36:void setAlpha(float) -> a
    39:39:int getSpeed() -> c
    43:44:void setSpeed(int) -> b
    47:47:int getAmount() -> d
    51:52:void setAmount(int) -> c
com.jiusg.mainscreenshow.animation.starshine.Starshine -> com.jiusg.mainscreenshow.a.f.a:
    android.graphics.Bitmap bt -> a
    float positionX -> b
    float positionY -> c
    int Width -> d
    int Height -> e
    int alpha -> f
    int style -> g
    24:25:void setStyle(int) -> a
    28:28:android.graphics.Bitmap getBt() -> a
    32:33:void setBt(android.graphics.Bitmap) -> a
    36:36:float getPositionX() -> b
    40:41:void setPositionX(float) -> a
    44:44:float getPositionY() -> c
    48:49:void setPositionY(float) -> b
    52:52:int getWidth() -> d
    56:57:void setWidth(int) -> b
    60:60:int getHeight() -> e
    64:65:void setHeight(int) -> c
    68:68:int getAlpha() -> f
    72:73:void setAlpha(int) -> d
    75:78:void <init>() -> <init>
    89:117:void SetPosition(int,int,int) -> a
    126:132:void SetSize(float) -> c
    139:140:void SetAlpha() -> g
    151:189:void SetBitmap(android.content.Context,int) -> a
    198:223:android.graphics.Bitmap getStaticStar(android.content.Context) -> a
    229:235:android.graphics.Bitmap getDnamicStar(android.content.Context) -> b
com.jiusg.mainscreenshow.animation.starshine.StarshineAnimation -> com.jiusg.mainscreenshow.a.f.b:
    int allCount -> k
    int starCount -> l
    int starDynamicCount -> m
    int starMeteorCount -> n
    com.jiusg.mainscreenshow.animation.starshine.Starshine[] starS -> o
    com.jiusg.mainscreenshow.animation.starshine.StarshineDynamic[] starSD -> p
    com.jiusg.mainscreenshow.animation.starshine.StarshineMeteor[] starSM -> q
    android.graphics.Matrix matrix -> r
    boolean starMeteorSwitch -> s
    com.jiusg.mainscreenshow.animation.starshine.StarshineSetting ss -> t
    android.content.Context context -> u
    20:36:void <init>(android.content.Context,int) -> <init>
    40:48:void init() -> f
    51:56:com.jiusg.mainscreenshow.animation.starshine.StarshineSetting loadSetting() -> g
    64:69:void SetCount(int) -> a
    76:110:void InitalStar(int) -> b
    115:147:void onDraw(android.graphics.Canvas) -> b
    151:151:int getBackground() -> c
    156:156:int getAnimation() -> d
    161:165:void count() -> e
    169:174:void draw(android.graphics.Canvas) -> a
    178:189:int GetAllCount(java.lang.String) -> a
    195:206:int GetStarMeteorCount(java.lang.String) -> b
    211:216:int getStyle(java.lang.String) -> c
com.jiusg.mainscreenshow.animation.starshine.StarshineDynamic -> com.jiusg.mainscreenshow.a.f.c:
    float scale -> a
    float maxScale -> b
    float minScale -> c
    boolean IsShink -> d
    float scaleWidth -> e
    float scaleheight -> f
    17:17:float getScale() -> h
    12:74:void <init>() -> <init>
    80:101:void CountNextStarScale() -> i
    111:115:void SetSize(float) -> c
    123:123:float getNPositionX() -> j
    128:128:float getNPositionY() -> k
    134:135:void SetAlpha() -> g
com.jiusg.mainscreenshow.animation.starshine.StarshineMeteor -> com.jiusg.mainscreenshow.a.f.d:
    int T -> b
    int time -> c
    float speedX -> d
    float speedY -> e
    float speed -> a
    int screenWidth -> f
    int screenHeight -> g
    16:21:void <init>() -> <init>
    25:27:void SetScreenWidthHeight(int,int) -> a
    34:41:void SetPosition(int,int,int) -> a
    45:46:void SetSize(float) -> c
    49:62:void GetNextPosition() -> h
    69:73:float Speed() -> i
com.jiusg.mainscreenshow.animation.starshine.StarshineSetting -> com.jiusg.mainscreenshow.a.f.e:
    int allCount -> a
    int starMeteorCount -> b
    boolean starMeteorSwitch -> c
    int style -> d
    3:3:void <init>() -> <init>
    11:11:int getStyle() -> a
    15:16:void setStyle(int) -> a
    21:21:int getAllCount() -> b
    24:25:void setAllCount(int) -> b
    27:27:int getStarMeteorCount() -> c
    30:31:void setStarMeteorCount(int) -> c
    33:33:boolean isStarMeteorSwitch() -> d
    36:37:void setStarMeteorSwitch(boolean) -> a
com.jiusg.mainscreenshow.animation.starshine.StarshineView -> com.jiusg.mainscreenshow.a.f.f:
    boolean mLoop -> a
    android.view.SurfaceHolder mSurfaceHolder -> b
    android.content.Context mContext -> c
    android.graphics.Paint mPaint -> d
    android.graphics.Canvas canvas -> e
    int allCount -> f
    int starCount -> g
    int starDynamicCount -> h
    int starMeteorCount -> i
    com.jiusg.mainscreenshow.animation.starshine.Starshine[] starS -> j
    com.jiusg.mainscreenshow.animation.starshine.StarshineDynamic[] starSD -> k
    com.jiusg.mainscreenshow.animation.starshine.StarshineMeteor[] starSM -> l
    java.util.Timer timer -> m
    java.util.Timer timerCuont -> n
    android.os.Handler mHandler -> o
    android.graphics.Matrix matrix -> p
    int screenheight -> q
    int screenwidth -> r
    boolean starMeteorSwitch -> s
    java.lang.String TAG -> t
    34:78:void <init>(android.content.Context,com.jiusg.mainscreenshow.animation.starshine.StarshineSetting) -> <init>
    84:84:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    89:114:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    119:123:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    127:136:void Draw() -> a
    141:173:void OnDraw(android.graphics.Canvas) -> a
    180:185:void SetCount(int) -> a
    192:226:void InitalStar(int) -> b
    254:256:void onAttachedToWindow() -> onAttachedToWindow
    31:31:android.os.Handler access$000(com.jiusg.mainscreenshow.animation.starshine.StarshineView) -> a
    31:31:com.jiusg.mainscreenshow.animation.starshine.StarshineDynamic[] access$100(com.jiusg.mainscreenshow.animation.starshine.StarshineView) -> b
    31:31:com.jiusg.mainscreenshow.animation.starshine.StarshineMeteor[] access$200(com.jiusg.mainscreenshow.animation.starshine.StarshineView) -> c
com.jiusg.mainscreenshow.animation.starshine.StarshineView$1 -> com.jiusg.mainscreenshow.a.f.f$1:
    com.jiusg.mainscreenshow.animation.starshine.StarshineView$StarshineCountHandler val$countHandler -> a
    com.jiusg.mainscreenshow.animation.starshine.StarshineView this$0 -> b
    90:90:void <init>(com.jiusg.mainscreenshow.animation.starshine.StarshineView,com.jiusg.mainscreenshow.animation.starshine.StarshineView$StarshineCountHandler) -> <init>
    93:96:void run() -> run
com.jiusg.mainscreenshow.animation.starshine.StarshineView$2 -> com.jiusg.mainscreenshow.a.f.f$2:
    com.jiusg.mainscreenshow.animation.starshine.StarshineView this$0 -> a
    101:101:void <init>(com.jiusg.mainscreenshow.animation.starshine.StarshineView) -> <init>
    104:107:void run() -> run
com.jiusg.mainscreenshow.animation.starshine.StarshineView$StarshineCountHandler -> com.jiusg.mainscreenshow.a.f.f$a:
    com.jiusg.mainscreenshow.animation.starshine.StarshineView this$0 -> a
    242:242:void <init>(com.jiusg.mainscreenshow.animation.starshine.StarshineView) -> <init>
    245:249:void handleMessage(android.os.Message) -> handleMessage
com.jiusg.mainscreenshow.animation.starshine.StarshineView$StarshineHandler -> com.jiusg.mainscreenshow.a.f.f$b:
    com.jiusg.mainscreenshow.animation.starshine.StarshineView this$0 -> a
    229:229:void <init>(com.jiusg.mainscreenshow.animation.starshine.StarshineView) -> <init>
    234:238:void handleMessage(android.os.Message) -> handleMessage
com.jiusg.mainscreenshow.base.AnimationConvert -> com.jiusg.mainscreenshow.base.a:
    14:35:int convertAnimation(java.lang.String,android.content.Context) -> a
com.jiusg.mainscreenshow.base.BaseApplication -> com.jiusg.mainscreenshow.base.BaseApplication:
    java.lang.String TAG -> a
    13:15:void <init>() -> <init>
    20:47:void onCreate() -> onCreate
com.jiusg.mainscreenshow.base.C -> com.jiusg.mainscreenshow.base.b:
    boolean ISMEIZU -> a
    boolean ISCRASHHANDLER -> b
    int FRAME -> c
    int POWERSAVING -> d
    int BATTER_STATUS -> e
    int BATTER_CHARING_STATUS -> f
    int BATTER_CHARING_TYPE -> g
    boolean ISUPDATE -> h
    12:49:void <clinit>() -> <clinit>
com.jiusg.mainscreenshow.base.CrashApplication -> com.jiusg.mainscreenshow.base.CrashApplication:
    13:13:void <init>() -> <init>
    16:20:void onCreate() -> onCreate
com.jiusg.mainscreenshow.process.AnimationProcess -> com.jiusg.mainscreenshow.b.a:
com.jiusg.mainscreenshow.process.SetAdapter -> com.jiusg.mainscreenshow.b.b:
    void notifyDataSetChanged() -> notifyDataSetChanged
com.jiusg.mainscreenshow.process.impl.BubbleAnimationProcess -> com.jiusg.mainscreenshow.b.a.a:
    com.jiusg.mainscreenshow.animation.anim.AnimationView win -> a
    android.content.Context context -> b
    java.lang.String TAG -> c
    23:30:void <init>(android.content.Context,java.lang.String) -> <init>
com.jiusg.mainscreenshow.process.impl.PictureWallAnimationProcess -> com.jiusg.mainscreenshow.b.a.b:
    com.jiusg.mainscreenshow.animation.picturewall.PictureWallView pwv -> a
    com.jiusg.mainscreenshow.animation.picturewall.PictureWallSetting pws -> b
    android.content.SharedPreferences sp -> c
    android.content.Context context -> d
    java.lang.String TAG -> e
    23:31:void <init>(android.content.Context,java.lang.String) -> <init>
    45:51:void loadSetting(com.jiusg.mainscreenshow.animation.picturewall.PictureWallSetting) -> a
    53:57:int getBitmapType() -> a
    60:60:int getPeriod() -> b
    63:63:int getAlpha() -> c
    66:92:float getScaleV() -> d
com.jiusg.mainscreenshow.process.impl.RainAnimationProcess -> com.jiusg.mainscreenshow.b.a.c:
    com.jiusg.mainscreenshow.animation.rain.RainView win -> a
    com.jiusg.mainscreenshow.animation.rain.RainSetting setting -> b
    android.content.SharedPreferences sp -> c
    android.content.Context context -> d
    java.lang.String TAG -> e
    22:33:void <init>(android.content.Context,java.lang.String) -> <init>
    50:54:void loadSetting(com.jiusg.mainscreenshow.animation.rain.RainSetting) -> a
    58:67:int getAmount(java.lang.String) -> a
    72:77:int getStyle(java.lang.String) -> b
com.jiusg.mainscreenshow.process.impl.StarshineAnimationProcess -> com.jiusg.mainscreenshow.b.a.d:
    com.jiusg.mainscreenshow.animation.starshine.StarshineView win -> a
    com.jiusg.mainscreenshow.animation.starshine.StarshineSetting ss -> b
    android.content.SharedPreferences sp -> c
    android.content.Context context -> d
    java.lang.String TAG -> e
    23:33:void <init>(android.content.Context,java.lang.String) -> <init>
